Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  63%|██████▎   | 457/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.9.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 458/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.9.norm1.weight]      
Loading weights:  63%|██████▎   | 458/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  63%|██████▎   | 459/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  63%|██████▎   | 459/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  63%|██████▎   | 460/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  63%|██████▎   | 460/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  63%|██████▎   | 461/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  63%|██████▎   | 461/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  63%|██████▎   | 462/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]   
Loading weights:  63%|██████▎   | 462/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]
Loading weights:  64%|██████▎   | 463/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  64%|██████▎   | 463/729 [01:11<00:15, 17.65it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  64%|██████▎   | 464/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  64%|██████▎   | 464/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.bias]
Loading weights:  64%|██████▎   | 464/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.bias]
Loading weights:  64%|██████▍   | 465/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.weight]
Loading weights:  64%|██████▍   | 465/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.weight]
Loading weights:  64%|██████▍   | 466/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.bias]  
Loading weights:  64%|██████▍   | 466/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.bias]
Loading weights:  64%|██████▍   | 467/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 467/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 468/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.bias]    
Loading weights:  64%|██████▍   | 468/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.bias]
Loading weights:  64%|██████▍   | 469/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 469/729 [01:12<00:13, 19.73it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 470/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 470/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.10.norm1.weight]      
Loading weights:  64%|██████▍   | 470/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  65%|██████▍   | 471/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  65%|██████▍   | 471/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  65%|██████▍   | 472/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  65%|██████▍   | 472/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  65%|██████▍   | 473/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  65%|██████▍   | 473/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  65%|██████▌   | 474/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]   
Loading weights:  65%|██████▌   | 474/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]
Loading weights:  65%|██████▌   | 475/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  65%|██████▌   | 475/729 [01:12<00:11, 22.19it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  65%|██████▌   | 476/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  65%|██████▌   | 476/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.mlp.down_proj.bias]
Loading weights:  65%|██████▌   | 476/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.mlp.down_proj.bias]
Loading weights:  65%|██████▌   | 477/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 477/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.mlp.down_proj.weight]
Loading weights:  66%|██████▌   | 478/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.mlp.gate_proj.bias]  
Loading weights:  66%|██████▌   | 478/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.mlp.gate_proj.bias]
Loading weights:  66%|██████▌   | 479/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 479/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 480/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.mlp.up_proj.bias]    
Loading weights:  66%|██████▌   | 480/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.mlp.up_proj.bias]
Loading weights:  66%|██████▌   | 481/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 481/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 482/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.norm1.weight]      
Loading weights:  66%|██████▌   | 482/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  66%|██████▋   | 483/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  66%|██████▋   | 483/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  66%|██████▋   | 484/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  66%|██████▋   | 484/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  67%|██████▋   | 485/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  67%|██████▋   | 485/729 [01:13<00:15, 16.16it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  67%|██████▋   | 486/729 [01:13<00:10, 24.15it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  67%|██████▋   | 486/729 [01:13<00:10, 24.15it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]   
Loading weights:  67%|██████▋   | 486/729 [01:13<00:10, 24.15it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]
Loading weights:  67%|██████▋   | 487/729 [01:13<00:10, 24.15it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  67%|██████▋   | 487/729 [01:13<00:10, 24.15it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  67%|██████▋   | 488/729 [01:13<00:09, 24.15it/s, Materializing param=model.visual.blocks.12.mlp.down_proj.bias]
Loading weights:  67%|██████▋   | 488/729 [01:13<00:09, 24.15it/s, Materializing param=model.visual.blocks.12.mlp.down_proj.bias]
Loading weights:  67%|██████▋   | 489/729 [01:13<00:09, 24.15it/s, Materializing param=model.visual.blocks.12.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 489/729 [01:13<00:09, 24.15it/s, Materializing param=model.visual.blocks.12.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 490/729 [01:13<00:09, 24.15it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.bias]  
Loading weights:  67%|██████▋   | 490/729 [01:13<00:09, 24.15it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.bias]
Loading weights:  67%|██████▋   | 491/729 [01:13<00:16, 14.81it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.bias]
Loading weights:  67%|██████▋   | 491/729 [01:13<00:16, 14.81it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 491/729 [01:13<00:16, 14.81it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 492/729 [01:13<00:15, 14.81it/s, Materializing param=model.visual.blocks.12.mlp.up_proj.bias]    
Loading weights:  67%|██████▋   | 492/729 [01:13<00:15, 14.81it/s, Materializing param=model.visual.blocks.12.mlp.up_proj.bias]
Loading weights:  68%|██████▊   | 493/729 [01:13<00:15, 14.81it/s, Materializing param=model.visual.blocks.12.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 493/729 [01:13<00:15, 14.81it/s, Materializing param=model.visual.blocks.12.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 494/729 [01:14<00:15, 14.81it/s, Materializing param=model.visual.blocks.12.norm1.weight]      
Loading weights:  68%|██████▊   | 494/729 [01:14<00:15, 14.81it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  68%|██████▊   | 495/729 [01:14<00:14, 15.64it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  68%|██████▊   | 495/729 [01:14<00:14, 15.64it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  68%|██████▊   | 495/729 [01:14<00:14, 15.64it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  68%|██████▊   | 496/729 [01:14<00:14, 15.64it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  68%|██████▊   | 496/729 [01:14<00:14, 15.64it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  68%|██████▊   | 497/729 [01:14<00:14, 15.64it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|██████▊   | 497/729 [01:14<00:14, 15.64it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|██████▊   | 498/729 [01:14<00:15, 15.04it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|██████▊   | 498/729 [01:14<00:15, 15.04it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]   
Loading weights:  68%|██████▊   | 498/729 [01:14<00:15, 15.04it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]
Loading weights:  68%|██████▊   | 499/729 [01:14<00:15, 15.04it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  68%|██████▊   | 499/729 [01:14<00:15, 15.04it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  69%|██████▊   | 500/729 [01:14<00:15, 15.04it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.bias]
Loading weights:  69%|██████▊   | 500/729 [01:14<00:15, 15.04it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.bias]
Loading weights:  69%|██████▊   | 501/729 [01:14<00:20, 11.06it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.bias]
Loading weights:  69%|██████▊   | 501/729 [01:14<00:20, 11.06it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.weight]
Loading weights:  69%|██████▊   | 501/729 [01:14<00:20, 11.06it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.weight]
Loading weights:  69%|██████▉   | 502/729 [01:15<00:20, 11.06it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.bias]  
Loading weights:  69%|██████▉   | 502/729 [01:15<00:20, 11.06it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.bias]
Loading weights:  69%|██████▉   | 503/729 [01:15<00:20, 11.20it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.bias]
Loading weights:  69%|██████▉   | 503/729 [01:15<00:20, 11.20it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 503/729 [01:15<00:20, 11.20it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 504/729 [01:15<00:20, 11.20it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.bias]    
Loading weights:  69%|██████▉   | 504/729 [01:15<00:20, 11.20it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.bias]
Loading weights:  69%|██████▉   | 505/729 [01:15<00:18, 12.14it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.bias]
Loading weights:  69%|██████▉   | 505/729 [01:15<00:18, 12.14it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 505/729 [01:15<00:18, 12.14it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 506/729 [01:15<00:18, 12.14it/s, Materializing param=model.visual.blocks.13.norm1.weight]      
Loading weights:  69%|██████▉   | 506/729 [01:15<00:18, 12.14it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  70%|██████▉   | 507/729 [01:15<00:17, 12.98it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  70%|██████▉   | 507/729 [01:15<00:17, 12.98it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  70%|██████▉   | 507/729 [01:15<00:17, 12.98it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  70%|██████▉   | 508/729 [01:15<00:17, 12.98it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  70%|██████▉   | 508/729 [01:15<00:17, 12.98it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
