⚠️  TỆP DỰ ĐOÁN THIẾU: chỉ có 2532/4463 bước chạm.
    Chạy nốt infer_branch.py (nó tự nối tiếp) rồi hãy chấm — đừng chấm
    tệp dở, con số ra sẽ tính trên một phần tập kiểm mà không có gì báo.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  64%|██████▎   | 463/729 [00:09<00:02, 128.88it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  64%|██████▎   | 463/729 [00:09<00:02, 128.88it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  64%|██████▎   | 464/729 [00:09<00:02, 128.88it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.bias]
Loading weights:  64%|██████▎   | 464/729 [00:09<00:02, 128.88it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.bias]
Loading weights:  64%|██████▍   | 465/729 [00:09<00:02, 128.88it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.weight]
Loading weights:  64%|██████▍   | 465/729 [00:09<00:02, 128.88it/s, Materializing param=model.visual.blocks.10.mlp.down_proj.weight]
Loading weights:  64%|██████▍   | 466/729 [00:09<00:02, 128.88it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.bias]  
Loading weights:  64%|██████▍   | 466/729 [00:09<00:02, 128.88it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.bias]
Loading weights:  64%|██████▍   | 467/729 [00:09<00:02, 128.88it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 467/729 [00:09<00:02, 128.88it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 468/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.10.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 468/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.bias]    
Loading weights:  64%|██████▍   | 468/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.bias]
Loading weights:  64%|██████▍   | 469/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 469/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.10.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 470/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.10.norm1.weight]      
Loading weights:  64%|██████▍   | 470/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.10.norm1.weight]
Loading weights:  65%|██████▍   | 471/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  65%|██████▍   | 471/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.10.norm2.weight]
Loading weights:  65%|██████▍   | 472/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  65%|██████▍   | 472/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.attn.proj.bias]
Loading weights:  65%|██████▍   | 473/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  65%|██████▍   | 473/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.attn.proj.weight]
Loading weights:  65%|██████▌   | 474/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]   
Loading weights:  65%|██████▌   | 474/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.attn.qkv.bias]
Loading weights:  65%|██████▌   | 475/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  65%|██████▌   | 475/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.attn.qkv.weight]
Loading weights:  65%|██████▌   | 476/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.mlp.down_proj.bias]
Loading weights:  65%|██████▌   | 476/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.mlp.down_proj.bias]
Loading weights:  65%|██████▌   | 477/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 477/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.mlp.down_proj.weight]
Loading weights:  66%|██████▌   | 478/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.mlp.gate_proj.bias]  
Loading weights:  66%|██████▌   | 478/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.mlp.gate_proj.bias]
Loading weights:  66%|██████▌   | 479/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 479/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.mlp.gate_proj.weight]
Loading weights:  66%|██████▌   | 480/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.mlp.up_proj.bias]    
Loading weights:  66%|██████▌   | 480/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.mlp.up_proj.bias]
Loading weights:  66%|██████▌   | 481/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 481/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 482/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.norm1.weight]      
Loading weights:  66%|██████▌   | 482/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.norm1.weight]
Loading weights:  66%|██████▋   | 483/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  66%|██████▋   | 483/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.11.norm2.weight]
Loading weights:  66%|██████▋   | 484/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  66%|██████▋   | 484/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.attn.proj.bias]
Loading weights:  67%|██████▋   | 485/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  67%|██████▋   | 485/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.attn.proj.weight]
Loading weights:  67%|██████▋   | 486/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]   
Loading weights:  67%|██████▋   | 486/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.attn.qkv.bias]
Loading weights:  67%|██████▋   | 487/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  67%|██████▋   | 487/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.attn.qkv.weight]
Loading weights:  67%|██████▋   | 488/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.mlp.down_proj.bias]
Loading weights:  67%|██████▋   | 488/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.mlp.down_proj.bias]
Loading weights:  67%|██████▋   | 489/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 489/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 490/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.bias]  
Loading weights:  67%|██████▋   | 490/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.bias]
Loading weights:  67%|██████▋   | 491/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 491/729 [00:09<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 492/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.mlp.up_proj.bias]    
Loading weights:  67%|██████▋   | 492/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.mlp.up_proj.bias]
Loading weights:  68%|██████▊   | 493/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 493/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 494/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.norm1.weight]      
Loading weights:  68%|██████▊   | 494/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.norm1.weight]
Loading weights:  68%|██████▊   | 495/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  68%|██████▊   | 495/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.12.norm2.weight]
Loading weights:  68%|██████▊   | 496/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  68%|██████▊   | 496/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.13.attn.proj.bias]
Loading weights:  68%|██████▊   | 497/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|██████▊   | 497/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.13.attn.proj.weight]
Loading weights:  68%|██████▊   | 498/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]   
Loading weights:  68%|██████▊   | 498/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.13.attn.qkv.bias]
Loading weights:  68%|██████▊   | 499/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  68%|██████▊   | 499/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.13.attn.qkv.weight]
Loading weights:  69%|██████▊   | 500/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.bias]
Loading weights:  69%|██████▊   | 500/729 [00:10<00:01, 228.49it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.bias]
Loading weights:  69%|██████▊   | 501/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.weight]
Loading weights:  69%|██████▊   | 501/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.mlp.down_proj.weight]
Loading weights:  69%|██████▉   | 502/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.bias]  
Loading weights:  69%|██████▉   | 502/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.bias]
Loading weights:  69%|██████▉   | 503/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 503/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 504/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.bias]    
Loading weights:  69%|██████▉   | 504/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.bias]
Loading weights:  69%|██████▉   | 505/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 505/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 506/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.norm1.weight]      
Loading weights:  69%|██████▉   | 506/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.norm1.weight]
Loading weights:  70%|██████▉   | 507/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  70%|██████▉   | 507/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.13.norm2.weight]
Loading weights:  70%|██████▉   | 508/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  70%|██████▉   | 508/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.attn.proj.bias]
Loading weights:  70%|██████▉   | 509/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  70%|██████▉   | 509/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.attn.proj.weight]
Loading weights:  70%|██████▉   | 510/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]   
Loading weights:  70%|██████▉   | 510/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.attn.qkv.bias]
Loading weights:  70%|███████   | 511/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  70%|███████   | 511/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.attn.qkv.weight]
Loading weights:  70%|███████   | 512/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.mlp.down_proj.bias]
Loading weights:  70%|███████   | 512/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.mlp.down_proj.bias]
Loading weights:  70%|███████   | 513/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.mlp.down_proj.weight]
Loading weights:  70%|███████   | 513/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.mlp.down_proj.weight]
Loading weights:  71%|███████   | 514/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.mlp.gate_proj.bias]  
Loading weights:  71%|███████   | 514/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.mlp.gate_proj.bias]
Loading weights:  71%|███████   | 515/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.mlp.gate_proj.weight]
Loading weights:  71%|███████   | 515/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.mlp.gate_proj.weight]
Loading weights:  71%|███████   | 516/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.mlp.up_proj.bias]    
Loading weights:  71%|███████   | 516/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.mlp.up_proj.bias]
Loading weights:  71%|███████   | 517/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.mlp.up_proj.weight]
Loading weights:  71%|███████   | 517/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.mlp.up_proj.weight]
Loading weights:  71%|███████   | 518/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.norm1.weight]      
Loading weights:  71%|███████   | 518/729 [00:10<00:00, 228.49it/s, Materializing param=model.visual.blocks.14.norm1.weight]
